100 НАЙПОШИРЕНІШИХ ЛЕКСИЧНИХ ПОМИЛОК
Джерело: офіційний PDF-матеріал НМТ 2026
====================================================

Формат: ✗ НЕПРАВИЛЬНО  →  ✓ ПРАВИЛЬНО

----------------------------------------------------

  1. ✗  Кидатися в очі
     ✓  Впадати у вічі

  2. ✗  Вмішуватися в роботу
     ✓  Втручатися в роботу

  3. ✗  Запитати на рахунок уроку
     ✓  Запитати щодо/стосовно уроку

  4. ✗  Не дивлячись на помилки
     ✓  Незважаючи на помилки

  5. ✗  Моє терпіння лопнуло!
     ✓  Мій терпець увірвався

  6. ✗  Кілька місяців тому назад
     ✓  Кілька місяців тому

  7. ✗  Вибачте мене
     ✓  Вибачте мені

  8. ✗  Любий товар
     ✓  Будь-який товар

  9. ✗  Здавати іспит/екзамен
     ✓  Складати іспит/екзамен

 10. ✗  Підводити підсумки
     ✓  Підбивати підсумки, підсумовувати

 11. ✗  На протязі дня
     ✓  Протягом/упродовж дня

 12. ✗  Заказати книжки
     ✓  Замовити книжки

 13. ✗  Відповідно угоді
     ✓  Відповідно до угоди

 14. ✗  Згідно угоди
     ✓  Згідно з угодою

 15. ✗  Нанести удар
     ✓  Завдати удару

 16. ✗  Заключати договір
     ✓  Укладати договір / підписувати договір

 17. ✗  Приймати участь
     ✓  Брати/узяти участь

 18. ✗  Виключення з правил
     ✓  Виняток із правил

 19. ✗  Приводити приклад
     ✓  Наводити приклад

 20. ✗  Приводити до катастрофи
     ✓  Призводити до катастрофи

 21. ✗  Приймати її сторону
     ✓  Ставати на її бік

 22. ✗  Приймати міри
     ✓  Уживати заходів

 23. ✗  Конфлікт заключається
     ✓  Конфлікт полягає

 24. ✗  Думки співпадають
     ✓  Думки збігаються

 25. ✗  Багаточисельні випадки
     ✓  Численні випадки

 26. ✗  Прибігти до крайніх мір
     ✓  Удатися до крайніх заходів

 27. ✗  Доказувати теорему
     ✓  Доводити теорему

 28. ✗  Потерпіти поразку
     ✓  Зазнати поразки

 29. ✗  Прийшло в голову
     ✓  Спало на думку

 30. ✗  Приступити до роботи
     ✓  Стати до праці

 31. ✗  Благополуччя
     ✓  Добробут, достаток

 32. ✗  Являтися студентом
     ✓  Бути студентом

 33. ✗  Від нічого робити
     ✓  Знічев'я

 34. ✗  Розуміти толком
     ✓  Розуміти до пуття

 35. ✗  Мені не по собі
     ✓  Мені ніяково

 36. ✗  Купити творог
     ✓  Купити домашній сир

 37. ✗  Переслідувати ціль
     ✓  Мати на меті / поставити за мету

 38. ✗  Відноситися з любов'ю
     ✓  Ставитися з любов'ю

 39. ✗  Приносити вибачення
     ✓  Просити вибачення

 40. ✗  Зручні стельки
     ✓  Зручні устілки

 41. ✗  Зробити пропозицію
     ✓  Попросити руки
